Participant_number,Text_number,Total_words,Total_lines,Full_lines,Reading_start,Reading_end
P7,1,39,5,4,25.0464,43.7055
P7,2,65,7,7,80.274,109.4456
P7,3,36,5,4,122.4402,142.6324
P7,4,45,5,4,178.3513,198.3929
P7,5,50,6,5,248.7224,266.9653
P7,6,54,6,5,279.9098,302.3344
P8,1,39,5,4,30.4881,59.4760
P8,2,65,7,7,96.7609,154.1547
P8,3,36,5,4,171.4143,195.5712
P8,4,45,5,4,224.5095,266.9257
P8,5,50,6,5,294.6146,332.5993
P8,6,54,6,5,351.3251,392.5917
P8,7,46,6,5,421.0968,458.2152
P9,1,39,5,4,67.5795,141.6997
P9,2,65,7,7,NA,NA
P9,3,36,5,4,347.2665,NA
P9,4,45,5,4,465.3521,NA
P9,5,50,6,5,583.5543,672.2352
P9,6,54,6,5,713.6851,784.4897
P9,7,46,6,5,NA,NA
P12,1,39,5,4,77.0527,98.2606
P12,2,65,7,7,128.1822,174.5470
P12,3,36,5,4,201.6862,221.7613
P12,4,45,5,4,252.3992,277.0057
P12,5,50,6,5,304.1451,337.1486
P12,6,54,6,5,360.9888,389.8271
P12,7,46,6,5,421.5146,450.2530
P13,1,39,5,4,77.7822,128.2120
P13,2,65,7,7,160.1662,NA
P13,3,36,5,4,272.2374,320.9013
P13,4,45,5,4,356.2538,407.9000
P13,5,50,6,5,432.1233,NA
P13,6,54,6,5,NA,NA
P13,7,46,6,5,603.4380,670.9943
P14,1,39,5,4,46.6813,57.6935
P14,3,36,5,4,158.4696,169.282
P14,4,45,5,4,209.7324,226.6255
P14,5,50,6,5,260.9452,279.0045
P14,6,54,6,5,311.9745,327.5014
P14,7,46,6,5,372.6997,387.5606
P15,1,39,5,4,61.9417,110.1889
P15,2,65,7,7,134.6623,NA
P15,3,36,5,4,244.5682,296.6807
P15,4,45,5,4,321.8703,376.7982
P15,5,50,6,5,401.5549,460.6480
P15,6,54,6,5,483.3219,NA
P15,7,46,6,5,553.6435,608.7044
P16,1,39,5,4,66.9898,88.5643
P16,2,65,7,7,113.9710,159.4525
P16,3,36,5,4,185.1587,210.0988
P16,4,45,5,4,235.5715,265.7430
P16,5,50,6,5,289.1836,328.2345
P16,6,54,6,5,351.0088,387.2106
P16,7,46,6,5,412.0174,439.8227
P17,1,39,5,4,29.6632,40.7838
P17,2,65,7,7,81.134,99.7264
P17,3,36,5,4,141.6578,150.4892
P17,4,45,5,4,198.7697,210.4653
P17,5,50,6,5,249.5659,260.3616
P17,6,54,6,5,300.7618,310.6911
P17,7,46,6,5,361.8705,372.6495
P18,1,39,5,4,25.3565,45.3651
P18,2,65,7,7,70.4717,105.4073
P18,3,36,5,4,115.6033,139.8437
P18,4,45,5,4,179.7443,209.149
P18,5,50,6,5,236.688,265.3764
P18,6,54,6,5,282.786,308.2259
P19,1,39,5,4,49.0852,64.729
P19,2,65,7,7,101.5142,130.7024
P19,3,36,5,4,169.3867,184.3642
P19,4,45,5,4,221.0993,243.4403
P19,5,50,6,5,272.5953,291.2379
P19,6,54,6,5,323.5747,344.4829
P19,7,46,6,5,NA,NA
P20,2,65,7,7,165.65,262.1945
P20,3,36,5,4,266.8924,332.2494
P20,4,45,5,4,377.4145,450.7182
P20,5,50,6,5,496,563.9896
P20,6,54,6,5,599.1586,686.0236
P20,7,46,6,5,727.1071,799.428
P21a,1,39,5,4,34.7196,69.3554
P21a,6,54,6,5,114.7038,NA
P21a,7,46,6,5,NA,NA
P21b,3,36,5,4,10.9795,41.8338
P21b,5,50,6,5,69.9725,109.0566
P22,7,46,6,5,148.3233,172.6804
P24,1,39,5,4,NA,NA
P24,2,65,7,7,NA,NA
P24,3,36,5,4,9.9486,61.0654
P24,4,45,5,4,74.1561,118.355
P24,5,50,6,5,135.8644,199.1225
P24,6,54,6,5,223.7291,287.1368
P24,7,46,6,5,306.4791,363.3395
P25,1,39,5,4,23.2405,43.0828
P25,2,65,7,7,63.8912,99.5101
P25,3,36,5,4,118.0693,142.7597
P25,4,45,5,4,163.9508,187.7746
P25,5,50,6,5,215.7466,238.9042
P25,6,54,6,5,256.4471,279.6044
P25,7,46,6,5,317.9389,341.5461
P26,1,39,5,4,43.8304,76.1174
P26,2,65,7,7,101.6238,160.6167
P26,3,36,5,4,186.6061,216.7607
P26,4,45,5,4,241.2175,284.1003
P26,5,50,6,5,307.1743,352.7559
P26,6,54,6,5,380.8777,423.8772
P26,7,46,6,5,461.6619,505.8109
P28,1,39,5,4,89.4638,125.2495
P28,2,65,7,7,NA,NA
P28,3,36,5,4,256.1316,298.5964
P28,4,45,5,4,327.2348,390.6756
P28,5,50,6,5,417.1482,475.8914
P28,6,54,6,5,512.7102,573.4184
P28,7,46,6,5,611.2698,663.1823
P29a,3,36,5,4,130.1635,218.3113
P29a,4,45,5,4,NA,NA
P29a,5,50,6,5,NA,NA
P29b,4,45,5,4,172.8639,247.9335
P29b,6,54,6,5,NA,NA
P29b,7,46,6,5,NA,NA
P30a,3,36,5,4,32.8919,60.1259
P30a,4,45,5,4,99.7767,137.9446
P30a,5,50,6,5,170.5145,199.0697
P34,1,39,5,4,NA,NA
P34,2,65,7,7,NA,NA
P34,3,36,5,4,36.0691,52.6786
P34,4,45,5,4,147.5902,174.6292
P34,5,50,6,5,NA,NA
P34,6,54,6,5,205.9164,233.6888
P34,7,46,6,5,NA,NA
P36a,1,39,5,4,57.6919,84.5143
P36a,5,50,6,5,123.9816,153.0032
P36a,7,46,6,5,192.6536,236.5361
P36b,3,36,5,4,58.6767,85.1156
P36b,4,45,5,4,NA,NA
P36b,6,54,6,5,217.7788,248.9328
P37a,1,39,5,4,54.2947,90.7801
P37a,5,50,6,5,127.0987,172.9302
P37a,7,46,6,5,205.0838,246.6335
P37b,3,36,5,4,38.2909,62.7710
P37b,4,45,5,4,96.2408,134.0425
P37b,6,54,6,5,164.0967,211.8941
P38,1,39,5,4,86.1320,116.1531
P38,5,50,6,5,151.6220,183.8090
P38,7,46,6,5,213.3304,249.3660
P39a,1,39,5,4,40.3337,49.1804
P39a,5,50,6,5,116.1867,132.9297
P39a,7,46,6,5,166.5494,181.0938
P39b,3,36,5,4,65.6047,82.0312
P39b,4,45,5,4,116.7338,139.1916
P39b,6,54,6,5,171.4952,194.0195
P40a,3,36,5,4,81.1149,161.7656
P40a,4,45,5,4,213.8947,319.4187
P40a,6,54,6,5,353.8548,466.9094
P40b,1,39,5,4,49.0089,94.5289
P40b,5,50,6,5,128.9315,NA
P40b,7,46,6,5,264.5933,376.6149
P43a,1,39,5,4,73.6370,100.8427
P43a,5,50,6,5,130.0640,159.4359
P43a,7,46,6,5,187.6409,219.4612
P43b,3,36,5,4,34.1695,55.4944
P43b,4,45,5,4,97.7941,124.7831
P43b,6,54,6,5,156.3870,180.3774
P44,1,39,5,4,101.9757,168.2322
P44,2,65,7,7,202.3520,321.1877
P44,3,36,5,4,359.9219,432.3927
P44,4,45,5,4,471.0105,551.7782
P44,5,50,6,5,577.5511,660.6844
P44,6,54,6,5,690.2726,768.3077
P44,7,46,6,5,797.2797,890.9749
P45a,1,39,5,4,58.5435,74.7371
P45a,5,50,6,5,109.4897,127.3658
P45a,7,46,6,5,160.3859,178.3455
P45b,3,36,5,4,24.6410,34.7368
P45b,4,45,5,4,55.1618,72.0716
P45b,6,54,6,5,116.1040,134.5797
P46,1,39,5,4,58.0264,76.2692
P46,5,50,6,5,109.1726,124.3331
P46,7,46,6,5,168.8651,NA
P48a,3,36,5,4,30.9800,68.9148
P48a,4,45,5,4,100.6019,156.8628
P48a,6,54,6,5,181.3860,234.2480
P48b,1,39,5,4,31.0790,73.5248
P48b,5,50,6,5,NA,NA
P48b,7,46,6,5,167.9071,227.6495
P50,1,39,5,4,59.5599,77.8022
P50,2,65,7,7,NA,NA
P50,3,36,5,4,180.7941,200.2360
P50,4,45,5,4,231.2784,257.3798
P50,5,50,6,5,293.6153,316.1226
P50,6,54,6,5,367.0020,NA
P50,7,46,6,5,NA,NA
S8,1,39,5,4,17.4096,32.6702
S8,2,65,7,7,56.3442,81.4506
S8,3,36,5,4,90.6969,106.607
S8,4,45,5,4,121.5344,140.3601
S8,5,50,6,5,165.1835,181.4102
S8,6,54,6,5,207.7329,226.9086
S8,7,46,6,5,242.6022,262.1442
S9,1,39,5,4,24.624,34.62
S9,2,65,7,7,46.9152,66.5073
S9,3,36,5,4,89.0314,100.0437
S9,4,45,5,4,153.1224,165.2675
S9,5,50,6,5,216.8799,227.2423
S9,6,54,6,5,281.2541,296.0148
S9,7,46,6,5,356.9402,371.4845
S10,1,39,5,4,24.7687,51.8244
S10,2,65,7,7,89.2094,145.6365
S10,3,36,5,4,150.7513,189.5024
S10,4,45,5,4,228.1201,264.7054
S10,5,50,6,5,311.4032,341.4079
S10,6,54,6,5,377.8265,414.745
S10,7,46,6,5,455.012,499.6109
S11,1,39,5,4,NA,NA
S11,2,65,7,7,7.6826,45.4673
S11,3,36,5,4,49.6823,73.8059
S11,4,45,5,4,113.823,139.846
S11,5,50,6,5,177.8306,201.1712
S11,6,54,6,5,242.1379,266.1283
S11,7,46,6,5,318.3738,341.0815
S13,1,39,5,4,NA,NA
S13,2,65,7,7,NA,NA
S13,3,36,5,4,274.7397,299.646
S13,4,45,5,4,321.9539,361.6046
S13,5,50,6,5,375.0491,421.7803
S13,6,54,6,5,450.8187,489.7029
S13,7,46,6,5,516.0257,559.425
S15,1,39,5,4,70.7715,100.4262
S15,2,65,7,7,139.2272,189.8235
S15,3,36,5,4,198.6698,221.0276
S15,4,45,5,4,263.4602,304.5938
S15,5,50,6,5,342.1954,376.1480
S15,6,54,6,5,412.9497,446.6862
S15,7,46,6,5,488.9023,521.5225
S16,1,39,5,4,40.1673,63.0247
S16,2,65,7,7,105.6573,150.0728
S16,3,36,5,4,154.7208,185.6084
S16,4,45,5,4,224.0761,256.2964
S16,5,50,6,5,293.3146,324.5855
S16,6,54,6,5,360.7375,386.7273
S16,7,46,6,5,436.5901,468.1274
S17,1,39,5,4,56.8919,70.2032
S17,2,65,7,7,121.3492,148.2219
S17,3,36,5,4,163.0323,181.8582
S17,4,45,5,4,226.8733,246.3821
S17,5,50,6,5,294.4458,313.6214
S17,6,54,6,5,358.3534,382.7768
S17,7,46,6,5,434.5226,451.5325
S18,1,39,5,4,27.7167,42.6276
S18,2,65,7,7,87.9591,119.5132
S18,3,36,5,4,155.9486,169.2766
S18,4,45,5,4,215.3079,236.0659
S18,5,50,6,5,273.3177,291.3937
S18,6,54,6,5,332.1273,352.6856
S18,7,46,6,5,401.7492,417.9259
S19,1,39,5,4,80.2050,92.5499
S19,2,65,7,7,138.4147,161.1555
S19,3,36,5,4,206.8039,219.3654
S19,4,45,5,4,264.5472,280.0078
S19,5,50,6,5,324.8229,336.1849
S19,6,54,6,5,380.0005,394.5615
S19,7,46,6,5,447.8732,461.6176
S20,1,39,5,4,64.6741,76.8190
S20,2,65,7,7,146.7574,165.3830
S20,3,36,5,4,215.1464,226.2420
S20,4,45,5,4,339.1794,354.9564
S20,5,50,6,5,396.2899,408.5515
S21,1,39,5,4,177.2284,189.6403
S21,2,65,7,7,234.6221,258.0124
S21,3,36,5,4,304.7436,317.0224
S21,4,45,5,4,355.5732,371.2168
S21,5,50,6,5,406.8860,422.3131
S21,6,54,6,5,464.3959,479.8564
S21,7,46,6,5,525.4881,540.6984
S22,1,39,5,4,172.3776,189.9206
S22,2,65,7,7,230.1376,272.5205
S22,3,36,5,4,301.9587,320.4178
S22,4,45,5,4,353.1046,382.7763
S22,5,50,6,5,411.7476,435.0384
S22,6,54,6,5,462.6937,488.3667
S22,7,46,6,5,529.4835,552.6574
S23,1,39,5,4,67.6070,87.9987
S23,2,65,7,7,118.6531,NA
S23,3,36,5,4,198.6876,217.6465
S23,4,45,5,4,249.5003,280.2380
S23,5,50,6,5,303.3784,331.0340
S23,6,54,6,5,411.5848,431.8600
S23,7,46,6,5,472.6269,499.7326
S25,1,39,5,4,14.4611,31.4705
S25,2,65,7,7,71.9877,111.9383
S25,3,36,5,4,143.4753,162.4842
S25,4,45,5,4,206.2000,226.4918
S25,5,50,6,5,257.1460,279.7872
S25,6,54,6,5,308.1754,328.7340
S25,7,46,6,5,368.8343,393.4410
S26,1,39,5,4,39.7033,101.7114
S26,2,65,7,7,NA,NA
S26,3,36,5,4,272.9978,330.0529
S26,4,45,5,4,355.1095,428.8964
S26,5,50,6,5,456.6684,542.5006
S26,6,54,6,5,567.4905,639.1284
S26,7,46,6,5,673.5474,748.5675
S27,1,39,5,4,41.7664,54.5446
S27,2,65,7,7,92.7128,112.5878
S27,3,36,5,4,154.2209,164.9500
S27,4,45,5,4,206.4499,221.1941
S27,5,50,6,5,255.8303,270.1743
S27,6,54,6,5,314.0565,331.7492
S27,7,46,6,5,381.3125,NA
S28,1,39,5,4,10.0628,63.6078
S28,2,65,7,7,97.2777,185.8090
S28,3,36,5,4,217.8628,276.8893
S28,4,45,5,4,316.2734,363.0879
S28,5,50,6,5,410.3525,475.8762
S28,6,54,6,5,500.2665,558.8098
S28,7,46,6,5,583.8497,639.9773
S30,1,39,5,4,303.3581,324.0162
S30,2,65,7,7,354.2042,383.6924
S30,3,36,5,4,414.4965,432.4226
S30,4,45,5,4,471.7566,493.0481
S30,5,50,6,5,534.3650,556.0061
S30,6,54,6,5,581.8456,606.2024
S30,7,46,6,5,652.0173,672.3094
S31,1,39,5,4,179.9120,195.2227
S31,2,65,7,7,236.8891,266.0775
S31,3,36,5,4,304.2119,316.6903
S31,4,45,5,4,402.4058,422.1145
S31,5,50,6,5,458.4998,480.8407
S31,6,54,6,5,543.7987,567.7723
S31,7,46,6,5,604.8747,626.8319
S32,1,39,5,4,91.3633,115.8199
S32,2,65,7,7,147.4738,182.1430
S32,3,36,5,4,213.7471,235.3385
S32,4,45,5,4,291.8322,322.5365
S32,5,50,6,5,382.2290,410.6676
S32,6,54,6,5,434.7078,461.0139
S32,7,46,6,5,495.7499,521.9562
S34,1,39,5,4,41.4324,52.3448
S34,2,65,7,7,92.7449,112.7033
S34,3,36,5,4,175.0117,185.8239
S34,4,45,5,4,230.3394,243.2339
S34,5,50,6,5,282.3683,296.8791
S34,6,54,6,5,334.0639,346.6088
S34,7,46,6,5,394.3729,411.6325
S1,1,39,5,4,31.0374,49.5633
S1,3,36,5,4,80.0676,95.3947
S1,4,45,5,4,192.8220,217.7454
S1,5,50,6,5,257.8961,291.3658
S2,1,39,5,4,45.8648,62.9246
S2,3,36,5,4,179.6941,199.3362
S2,4,45,5,4,244.5012,273.3396
S2,5,50,6,5,316.4888,347.6763
S2,6,54,6,5,376.1314,405.8196
S3,1,39,5,4,24.9543,36.3331
S3,3,36,5,4,113.7351,123.0981
S3,4,45,5,4,160.7827,176.3766
S3,5,50,6,5,223.0574,239.5840
S3,6,54,6,5,254.7115,270.5217
S4,1,39,5,4,25.0883,43.4976
S4,3,36,5,4,130.3126,147.4559
S4,4,45,5,4,184.3745,207.1984
S4,5,50,6,5,317.8871,337.2459
S4,6,54,6,5,349.7742,370.4824
S7,1,39,5,4,47.1638,72.6035
S7,3,36,5,4,123.4831,133.8958
S7,4,45,5,4,186.3911,200.8353
S7,5,50,6,5,213.2637,228.6074
S7,6,54,6,5,262.9937,275.0723
S42,1,39,5,4,62.3966,81.2893
S42,3,36,5,4,174.4846,194.8764
S42,4,45,5,4,225.8304,244.3398
S42,5,50,6,5,276.5432,299.6838
S42,6,54,6,5,328.6559,354.4953
S42,7,46,6,5,338.9143,414.4040
S44,1,39,5,4,122.0090,129.0894
S44,3,36,5,4,234.1969,242.2603
S44,4,45,5,4,285.5427,293.9393
S44,5,50,6,5,336.3389,346.3516
S44,6,54,6,5,386.6019,397.2310
S44,7,46,6,5,456.1403,466.7694
P1,1,39,5,4,28.7215,54.5445
P1,3,36,5,4,150.8723,172.5471
P1,4,45,5,4,191.0226,NA
P1,5,50,6,5,257.2457,284.1348
P1,6,54,6,5,289.4494,319.2542
P2,1,39,5,4,51.4124,72.3540
P2,3,36,5,4,151.3221,174.0129
P2,4,45,5,4,198.1530,226.1585
P2,5,50,6,5,285.0346,311.6906
P2,6,54,6,5,317.3218,349.8252
P3,1,39,5,4,24.8984,40.1756
P3,3,36,5,4,130.4225,141.5512
P33a,3,36,5,4,62.0081,136.4946
P33a,4,45,5,4,169.5144,291.4483
P33a,6,54,6,5,345.7429,485.9695
P51,1,39,5,4,39.5033,81.0195
P51,3,36,5,4,112.8568,168.6674
P51,4,45,5,4,198.7222,262.3131
P51,5,50,6,5,297.5322,359.1907
P51,6,54,6,5,394.8097,NA
P137a,1,39,5,4,117.7024,170.9809
P137a,5,50,6,5,198.7696,278.2039
P137a,7,46,6,5,324.4855,403.6699
P117a,1,39,5,4,53.3355,83.4231
P117a,5,50,6,5,124.5067,160.0088
P117a,7,46,6,5,200.6093,240.9095
P117b,3,36,5,4,35.6189,68.7054
P117b,4,45,5,4,95.9779,140.2432
P117b,6,54,6,5,NA,NA
P57,1,39,5,4,47.7412,67.5995
P57,3,36,5,4,172.2909,188.7814
P57,4,45,5,4,262.1045,287.7109
P57,5,50,6,5,313.6341,337.9575
P57,6,54,6,5,364.4135,387.4206
P57,7,46,6,5,425.8218,449.1458
P146,1,39,5,4,57.1270,80.3343
P146,3,36,5,4,124.9163,145.9409
P146,4,45,5,4,175.4124,207.7991
P146,5,50,6,5,231.9393,262.8602
P146,6,54,6,5,287.1338,317.7545
P146,7,46,6,5,347.9756,375.3478